EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  6%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  9%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 13%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 19%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 22%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 26%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 29%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 32%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 35%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 39%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 42%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 45%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 48%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 58%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 62%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 65%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 68%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 71%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 75%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 78%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 81%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 84%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 88%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 91%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEExEEEEEEEEEEEEEEEEEEEEEE [ 94%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 97%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                           [100%]
ERROR tests/unit/orm/test_field_to_sql.py::TestPortedSurface::test_the_reference_method_is_declared_on_the_mixin[_has_field_access]
ERROR tests/unit/orm/test_field_to_sql.py::TestPortedSurface::test_the_reference_method_is_declared_on_the_mixin[_fields]
ERROR tests/unit/orm/test_field_to_sql.py::TestPortedSurface::test_the_field_base_carries_the_two_sql_generation_methods
ERROR tests/unit/orm/test_field_to_sql.py::TestPortedSurface::test_only_the_properties_field_overrides_property_to_sql
ERROR tests/unit/orm/test_field_to_sql.py::TestPortedSurface::test_the_foreign_key_carries_join
ERROR tests/unit/orm/test_field_to_sql.py::TestFieldsRegistry::test_it_maps_concrete_field_names
ERROR tests/unit/orm/test_field_to_sql.py::TestFieldsRegistry::test_the_values_are_the_django_fields
ERROR tests/unit/orm/test_field_to_sql.py::TestFieldToSql::test_a_plain_column_is_quoted_with_its_alias
ERROR tests/unit/orm/test_field_to_sql.py::TestFieldToSql::test_a_foreign_key_uses_its_COLUMN_not_its_field_name
ERROR tests/unit/orm/test_field_to_sql.py::TestFieldToSql::test_an_unknown_field_is_refused_with_the_reference_message
ERROR tests/unit/orm/test_field_to_sql.py::TestFieldToSql::test_the_alias_is_honoured_not_the_table
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_a_property_becomes_the_json_arrow_operator
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_the_property_name_travels_as_a_parameter_not_interpolated
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_a_malformed_property_name_is_refused[MAL]
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_a_malformed_property_name_is_refused[con-guion]
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_a_malformed_property_name_is_refused[con espacio]
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_a_malformed_property_name_is_refused[punto.punto]
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_a_malformed_property_name_is_refused[xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx]
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_an_empty_property_name_is_not_a_property_expression
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_a_date_field_extracts_the_granularity
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_a_date_field_refuses_an_unknown_granularity
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_a_plain_field_still_refuses_any_property
ERROR tests/unit/orm/test_field_to_sql.py::TestPropertyExpression::test_a_definition_field_does_not_extract_a_property
ERROR tests/unit/orm/test_field_to_sql.py::TestToSqlRefusesWhatHasNoColumn::test_a_many_to_many_is_a_field_without_a_column
ERROR tests/unit/orm/test_field_to_sql.py::TestToSqlRefusesWhatHasNoColumn::test_the_message_matches_the_reference
ERROR tests/unit/orm/test_field_to_sql.py::TestToSqlRefusesWhatHasNoColumn::test_a_reverse_relation_never_reaches_to_sql
ERROR tests/unit/orm/test_field_to_sql.py::TestJoin::test_it_adds_the_left_join_and_returns_comodel_and_alias
ERROR tests/unit/orm/test_field_to_sql.py::TestJoin::test_the_on_condition_comes_from_field_to_sql
ERROR tests/unit/orm/test_field_to_sql.py::TestTraverseRelatedRefusesWhatIsStored::test_a_stored_field_is_refused
ERROR tests/unit/orm/test_field_triggers.py::TestTheCollectorIsARelation::test_an_absent_key_gives_the_empty_tuple
ERROR tests/unit/orm/test_field_triggers.py::TestTheCollectorIsARelation::test_reading_an_absent_key_does_not_create_it
ERROR tests/unit/orm/test_field_triggers.py::TestTheCollectorIsARelation::test_add_accumulates_without_repeating
ERROR tests/unit/orm/test_field_triggers.py::TestTheCollectorIsARelation::test_assigning_an_empty_value_removes_the_key
ERROR tests/unit/orm/test_field_triggers.py::TestTheCollectorIsARelation::test_discard_removes_the_key_and_the_value
ERROR tests/unit/orm/test_field_triggers.py::TestTheInverseComesFromTheStack::test_a_foreign_key_knows_its_reverse
ERROR tests/unit/orm/test_field_triggers.py::TestTheInverseComesFromTheStack::test_the_reverse_knows_the_foreign_key
ERROR tests/unit/orm/test_field_triggers.py::TestTheInverseComesFromTheStack::test_a_plain_field_has_no_inverse
ERROR tests/unit/orm/test_field_triggers.py::TestTheTriggersInvertTheDependency::test_a_local_dependency_lands_at_the_empty_path
ERROR tests/unit/orm/test_field_triggers.py::TestTheTriggersInvertTheDependency::test_a_dotted_dependency_carries_the_field_to_inverse
ERROR tests/unit/orm/test_field_triggers.py::TestTheTriggersInvertTheDependency::test_a_field_nobody_depends_on_is_absent
ERROR tests/unit/orm/test_field_triggers.py::TestTheTreeAndItsReaders::test_the_tree_of_a_local_dependency_has_it_at_the_root
ERROR tests/unit/orm/test_field_triggers.py::TestTheTreeAndItsReaders::test_the_tree_of_a_far_dependency_hangs_from_the_field_to_inverse
ERROR tests/unit/orm/test_field_triggers.py::TestTheTreeAndItsReaders::test_a_field_without_triggers_gives_an_empty_tree
ERROR tests/unit/orm/test_field_triggers.py::TestTheTreeAndItsReaders::test_the_dependent_fields_are_listed
ERROR tests/unit/orm/test_field_triggers.py::TestTheTreeAndItsReaders::test_a_field_without_triggers_lists_nothing
ERROR tests/unit/orm/test_field_triggers.py::TestTheTreeAndItsReaders::test_the_merged_tree_covers_every_given_field
ERROR tests/unit/orm/test_field_triggers.py::TestTheTreeAndItsReaders::test_select_discards_what_it_rejects
ERROR tests/unit/orm/test_field_triggers.py::TestModifyingRelations::test_a_relational_field_with_dependents_modifies_relations
ERROR tests/unit/orm/test_field_triggers.py::TestModifyingRelations::test_a_field_without_dependents_does_not
ERROR tests/unit/orm/test_field_triggers.py::TestTheCachesFollowTheDeclaration::test_clearing_rebuilds_the_trigger_map
ERROR tests/unit/orm/test_field_triggers.py::TestTheCachesFollowTheDeclaration::test_clearing_rebuilds_the_tree_cache
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_the_scalar_families[BooleanField-boolean]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_the_scalar_families[CharField-char]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_the_scalar_families[TextField-text]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_the_scalar_families[IntegerField-integer]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_the_scalar_families[FloatField-float]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_the_scalar_families[DecimalField-monetary]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_the_scalar_families[JSONField-json]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_the_scalar_families[BinaryField-binary]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_a_subclass_inherits_the_type_of_its_internal_type[EmailField-char]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_a_subclass_inherits_the_type_of_its_internal_type[URLField-char]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_a_subclass_inherits_the_type_of_its_internal_type[SlugField-char]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_a_subclass_inherits_the_type_of_its_internal_type[UUIDField-char]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_a_subclass_inherits_the_type_of_its_internal_type[PositiveIntegerField-integer]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_a_subclass_inherits_the_type_of_its_internal_type[SmallIntegerField-integer]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestEveryFamilyPublishesItsType::test_no_family_is_left_with_the_empty_string
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheTemporalClassAttributeStillWins::test_date_keeps_its_declared_type
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheTemporalClassAttributeStillWins::test_datetime_keeps_its_declared_type
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheTemporalClassAttributeStillWins::test_it_is_a_plain_class_attribute_not_the_property
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestSelectionIsDecidedByTheInstance::test_a_char_field_without_choices_is_char
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestSelectionIsDecidedByTheInstance::test_a_char_field_with_choices_is_selection
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestSelectionIsDecidedByTheInstance::test_the_two_are_the_same_class
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheAttributeAgreesWithTypeFor::test_they_agree[field0]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheAttributeAgreesWithTypeFor::test_they_agree[field1]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheAttributeAgreesWithTypeFor::test_they_agree[field2]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheAttributeAgreesWithTypeFor::test_they_agree[field3]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheAttributeAgreesWithTypeFor::test_they_agree[field4]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheAttributeAgreesWithTypeFor::test_they_agree[field5]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheAttributeAgreesWithTypeFor::test_they_agree[field6]
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheOptimizerRegistryCanDispatch::test_the_key_the_registry_would_look_up_is_the_vocabulary
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestTheOptimizerRegistryCanDispatch::test_an_empty_key_would_match_no_registered_family
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestRelationalIsTheDjangoPredicate::test_a_scalar_field_is_not_relational
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestRelationalIsTheDjangoPredicate::test_a_foreign_key_is_relational
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestRelationalIsTheDjangoPredicate::test_a_many_to_many_is_relational
ERROR tests/unit/orm/test_field_type_vocabulary.py::TestRelationalIsTheDjangoPredicate::test_it_agrees_with_the_django_predicate
ERROR tests/unit/orm/test_fields_char_signature_aliases.py::TestTheSignatureAliasesTranslateNamesNotMechanisms::test_the_size_alias_becomes_max_length
ERROR tests/unit/orm/test_fields_char_signature_aliases.py::TestTheSignatureAliasesTranslateNamesNotMechanisms::test_the_column_type_reads_the_translated_length
ERROR tests/unit/orm/test_fields_char_signature_aliases.py::TestTheSignatureAliasesTranslateNamesNotMechanisms::test_max_length_still_works_by_its_django_name
ERROR tests/unit/orm/test_fields_char_signature_aliases.py::TestTheSignatureAliasesTranslateNamesNotMechanisms::test_the_required_alias_becomes_blank
ERROR tests/unit/orm/test_fields_char_signature_aliases.py::TestTheSignatureAliasesTranslateNamesNotMechanisms::test_the_help_alias_becomes_help_text
ERROR tests/unit/orm/test_fields_char_signature_aliases.py::TestTheSignatureAliasesTranslateNamesNotMechanisms::test_the_first_positional_is_the_label_on_both_sides
ERROR tests/unit/orm/test_fields_char_signature_aliases.py::TestTheSignatureAliasesTranslateNamesNotMechanisms::test_the_translate_flag_is_annotated_not_swallowed
ERROR tests/unit/orm/test_fields_char_signature_aliases.py::TestTheSignatureAliasesTranslateNamesNotMechanisms::test_the_untranslated_field_says_so
ERROR tests/unit/orm/test_fields_char_signature_aliases.py::TestTheAliasesComposeAsTheSourceDeclaresThem::test_the_source_declaration_reads_the_same_here
ERROR tests/unit/orm/test_fields_char_signature_aliases.py::TestTheAliasesComposeAsTheSourceDeclaresThem::test_size_and_store_false_do_not_meet
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheDerivedTable::test_it_publishes_the_key_without_the_prefix
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheDerivedTable::test_the_related_table_uses_its_own_prefix
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheDerivedTable::test_a_subclass_sees_its_own_entry
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheDerivedTable::test_the_table_is_cached_per_class
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheDerivedTable::test_asking_the_base_does_not_destroy_the_descriptor
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheDerivedTable::test_the_descriptor_is_the_one_the_port_installs
ERROR tests/unit/orm/test_fields_description_protocol.py::TestGetDescription::test_it_answers_with_the_declared_label
ERROR tests/unit/orm/test_fields_description_protocol.py::TestGetDescription::test_a_none_value_yields_no_key
ERROR tests/unit/orm/test_fields_description_protocol.py::TestGetDescription::test_it_honours_the_requested_subset
ERROR tests/unit/orm/test_fields_description_protocol.py::TestGetDescription::test_the_callable_ones_receive_the_environment
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheIndividualAnswers::test_searchable_is_the_disjunction_of_the_source
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheIndividualAnswers::test_is_editable_is_not_djangos_editable
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheIndividualAnswers::test_column_type_turns_jsonb_when_the_value_is_a_map
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheIndividualAnswers::test_base_field_walks_the_inheritance
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheArrayFieldCollision::test_an_array_field_keeps_its_own_meaning
ERROR tests/unit/orm/test_fields_description_protocol.py::TestTheArrayFieldCollision::test_the_descriptor_is_not_a_data_descriptor
ERROR tests/unit/orm/test_fields_description_protocol.py::TestFieldDepends::test_a_field_without_declarations_yields_the_empty_tuple
ERROR tests/unit/orm/test_fields_description_protocol.py::TestFieldDepends::test_it_derives_from_the_marker_the_decorator_leaves
ERROR tests/unit/orm/test_fields_description_protocol.py::TestFieldDepends::test_it_follows_compute_to_the_decorated_method
ERROR tests/unit/orm/test_fields_description_protocol.py::TestFieldDepends::test_clearing_forces_a_new_derivation
ERROR tests/unit/orm/test_fields_description_protocol.py::TestFieldDepends::test_the_description_publishes_the_empty_tuple_not_nothing
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Boolean]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Json]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Integer]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Float]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Monetary]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Char]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Text]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Html]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Selection]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Date]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Datetime]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Many2one]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Many2many]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[One2many]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Many2oneReference]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Reference]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Properties]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[PropertiesDefinition]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Binary]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Image]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[Command]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[parse_field_expr]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_exports_the_public_surface[NonStored]
ERROR tests/unit/orm/test_fields_facade.py::test_addon_can_publish_into_the_facade_after_startup[Serialized]
ERROR tests/unit/orm/test_fields_facade.py::test_addon_can_publish_into_the_facade_after_startup[Sparse]
ERROR tests/unit/orm/test_fields_facade.py::test_facade_does_not_import_with_star
ERROR tests/unit/orm/test_fields_facade.py::test_no_addon_crosses_the_facade_boundary
ERROR tests/unit/orm/test_fields_html.py::test_isinstance_tells_html_apart_from_text
ERROR tests/unit/orm/test_fields_html.py::test_facade_html_is_the_subclass - ...
ERROR tests/unit/orm/test_fields_html.py::test_existing_model_keeps_its_text_column
ERROR tests/unit/orm/test_fields_html.py::test_deconstruct_points_to_textfield
ERROR tests/unit/orm/test_fields_map_contract.py::TestTheMapIsTheModelRegistry::test_it_holds_every_field_meta_declares
ERROR tests/unit/orm/test_fields_map_contract.py::TestTheMapIsTheModelRegistry::test_it_also_holds_the_fields_without_a_column
ERROR tests/unit/orm/test_fields_map_contract.py::TestTheMapIsTheModelRegistry::test_a_non_concrete_field_is_in_the_map
ERROR tests/unit/orm/test_fields_map_contract.py::TestTheMapIsTheModelRegistry::test_the_ratio_is_worth_the_change
ERROR tests/unit/orm/test_fields_module_symbols.py::TestT::test_it_is_a_type_variable_named_t
ERROR tests/unit/orm/test_fields_module_symbols.py::TestIrModels::test_the_seven_are_the_ones_the_reference_names
ERROR tests/unit/orm/test_fields_module_symbols.py::TestIrModels::test_it_is_a_tuple_so_nobody_extends_it_by_accident
ERROR tests/unit/orm/test_fields_module_symbols.py::TestPythonInequalityOperator::test_the_four_map_to_the_standard_library
ERROR tests/unit/orm/test_fields_module_symbols.py::TestPythonInequalityOperator::test_an_operator_outside_the_four_is_not_there
ERROR tests/unit/orm/test_fields_module_symbols.py::TestGlobalSeq::test_each_call_gives_a_greater_number
ERROR tests/unit/orm/test_fields_module_symbols.py::TestGlobalSeq::test_it_does_not_start_a_second_numbering
ERROR tests/unit/orm/test_fields_module_symbols.py::TestResolveMro::test_it_returns_the_overrides_most_derived_first
ERROR tests/unit/orm/test_fields_module_symbols.py::TestResolveMro::test_it_stops_at_the_first_value_that_fails_the_predicate
ERROR tests/unit/orm/test_fields_module_symbols.py::TestResolveMro::test_a_class_that_declares_none_is_not_confused_with_absence
ERROR tests/unit/orm/test_fields_module_symbols.py::TestResolveMro::test_an_attribute_nobody_declares_gives_an_empty_list
ERROR tests/unit/orm/test_fields_module_symbols.py::TestResolveMro::test_an_instance_is_read_by_its_class
ERROR tests/unit/orm/test_fields_module_symbols.py::TestResolveMro::test_object_is_not_walked
ERROR tests/unit/orm/test_fields_module_symbols.py::TestDetermine::test_a_method_name_is_called_on_the_subject
ERROR tests/unit/orm/test_fields_module_symbols.py::TestDetermine::test_a_callable_receives_the_subject_first
ERROR tests/unit/orm/test_fields_module_symbols.py::TestDetermine::test_a_name_the_subject_does_not_declare_is_refused
ERROR tests/unit/orm/test_fields_module_symbols.py::TestDetermine::test_a_needle_that_is_neither_is_refused
ERROR tests/unit/orm/test_fields_module_symbols.py::TestDetermine::test_a_subject_that_is_none_is_refused
ERROR tests/unit/orm/test_fields_properties.py::TestPortedSurface::test_the_properties_methods_are_installed
ERROR tests/unit/orm/test_fields_properties.py::TestPortedSurface::test_the_definition_methods_are_installed
ERROR tests/unit/orm/test_fields_properties.py::TestPortedSurface::test_the_underscore_prefix_is_preserved
